GEOID,total_population,pixels_low,pixels_moderate,pixels_high,pixels_total,pct_low,pct_moderate,pct_high,pop_low_risk,pop_moderate_risk,pop_high_risk,dominant_risk,weighted_risk_score
150030078162,1217,30640.0,0.0,0.0,30640.0,100.0,0.0,0.0,1217.0,0.0,0.0,Low,1.0
150030084131,1533,10400.0,15554.0,0.0,25954.0,40.07089465978269,59.929105340217305,0.0,614.0,919.0,0.0,Moderate,1.5992910534021731
150030084132,1277,9230.0,15982.0,218.0,25430.0,36.29571372394809,62.847031065670464,0.8572552103814391,463.0,803.0,11.0,Moderate,1.6456154148643334
150030062032,1970,16244.0,0.0,0.0,16244.0,100.0,0.0,0.0,1970.0,0.0,0.0,Low,1.0
150030043022,656,14252.0,2889.0,0.0,17141.0,83.14567411469575,16.85432588530424,0.0,545.0,111.0,0.0,Low,1.1685432588530424
150030064024,1752,20380.0,1430.0,0.0,21810.0,93.44337459880788,6.556625401192114,0.0,1637.0,115.0,0.0,Low,1.065566254011921
150030068191,881,3442.0,247.0,0.0,3689.0,93.30441854161019,6.695581458389807,0.0,822.0,59.0,0.0,Low,1.066955814583898
150030084152,2784,31422.0,106.0,0.0,31528.0,99.66379091601117,0.3362090839888353,0.0,2775.0,9.0,0.0,Low,1.0033620908398884
150030084053,1979,29733.0,3419.0,0.0,33152.0,89.68689671814671,10.313103281853282,0.0,1775.0,204.0,0.0,Low,1.1031310328185329
150030084162,1851,16608.0,27.0,0.0,16635.0,99.83769161406673,0.1623083859332732,0.0,1848.0,3.0,0.0,Low,1.0016230838593327
150030084171,1753,9904.0,0.0,0.0,9904.0,100.0,0.0,0.0,1753.0,0.0,0.0,Low,1.0
150030088012,1874,20860.0,0.0,0.0,20860.0,100.0,0.0,0.0,1874.0,0.0,0.0,Low,1.0
150030087051,1819,35082.0,15081.0,16433.0,66596.0,52.67883956994414,22.64550423448856,24.675656195567303,958.0,412.0,449.0,Low,1.7199681662562316
150030097071,2152,8794.0,26821.0,3562.0,39177.0,22.446843811419967,68.46108686218955,9.092069326390483,483.0,1473.0,196.0,Moderate,1.8664522551497051
150030105074,1137,13059.0,100.0,0.0,13159.0,99.2400638346379,0.7599361653621095,0.0,1128.0,9.0,0.0,Low,1.0075993616536212
150030097051,1386,16950.0,271.0,0.0,17221.0,98.42633993380176,1.5736600661982463,0.0,1364.0,22.0,0.0,Low,1.0157366006619826
150030095112,1916,67002.0,0.0,0.0,67002.0,100.0,0.0,0.0,1916.0,0.0,0.0,Low,1.0
150030096093,1839,109405.0,0.0,0.0,109405.0,100.0,0.0,0.0,1839.0,0.0,0.0,Low,1.0
150030026002,1032,7136.0,11871.0,4103.0,23110.0,30.87840761575076,51.367373431414975,17.75421895283427,319.0,530.0,183.0,Moderate,1.868758113370835
150030009041,2492,69781.0,0.0,0.0,69781.0,100.0,0.0,0.0,2492.0,0.0,0.0,Low,1.0
150030037032,486,3590.0,922.0,1086.0,5598.0,64.13004644515898,16.470167917113255,19.39978563772776,312.0,80.0,94.0,Low,1.5526973919256877
150030002006,434,2087.0,12102.0,9756.0,23945.0,8.715807057840886,50.540822718730425,40.74337022342869,38.0,219.0,177.0,Moderate,2.320275631655878
150030019061,508,1492.0,837.0,931.0,3260.0,45.766871165644176,25.67484662576687,28.55828220858896,232.0,130.0,145.0,Low,1.8279141104294478
150030019071,1105,1367.0,794.0,1063.0,3224.0,42.40074441687345,24.627791563275434,32.97146401985111,469.0,272.0,364.0,Low,1.9057071960297767
150030001211,1569,5909.0,10353.0,11383.0,27645.0,21.374570446735394,37.44981009224091,41.17561946102369,335.0,588.0,646.0,High,2.198010490142883
150030004021,679,33043.0,0.0,0.0,33043.0,100.0,0.0,0.0,679.0,0.0,0.0,Low,1.0
150030001171,1381,57395.0,2700.0,2228.0,62323.0,92.09280682893956,4.332268985767694,3.5749241852927494,1272.0,60.0,49.0,Low,1.1148211735635318
150030001104,335,70217.0,22097.0,3530.0,95844.0,73.26175869120655,23.055172989441175,3.6830683193522806,245.0,77.0,12.0,Low,1.3042130962814573
150030020042,553,6276.0,2710.0,5661.0,14647.0,42.848364852870894,18.502082337680072,38.649552809449034,237.0,102.0,214.0,Low,1.9580118795657815
150030024013,518,591.0,1895.0,1174.0,3660.0,16.147540983606557,51.775956284153004,32.076502732240435,84.0,268.0,166.0,Moderate,2.1592896174863387
150030022062,964,1460.0,3981.0,1397.0,6838.0,21.351272301842645,58.21877742029833,20.429950277859025,206.0,561.0,197.0,Moderate,1.9907867797601637
150030038024,0,907.0,770.0,922.0,2599.0,34.898037706810314,29.62677953058869,35.475182762601,0.0,0.0,0.0,High,2.0057714505579067
150030038023,999,1069.0,893.0,1020.0,2982.0,35.84842387659289,29.94634473507713,34.205231388329985,358.0,299.0,342.0,Low,1.983568075117371
150030038011,925,1696.0,2511.0,7186.0,11393.0,14.886333713683841,22.039849030106208,63.07381725620995,138.0,204.0,583.0,High,2.4818748354252613
150030038012,1280,2850.0,4928.0,4450.0,12228.0,23.307163886162904,40.30094864245993,36.39188747137717,298.0,516.0,466.0,Moderate,2.1308472358521424
150030044012,1262,13832.0,5551.0,0.0,19383.0,71.36150234741784,28.638497652582164,0.0,901.0,361.0,0.0,Low,1.2863849765258215
150030044013,772,15277.0,0.0,0.0,15277.0,100.0,0.0,0.0,772.0,0.0,0.0,Low,1.0
150030056011,862,4436.0,1147.0,3.0,5586.0,79.41281775868242,20.533476548514145,0.05370569280343716,685.0,177.0,0.0,Low,1.2064088793412102
150030059002,1733,5194.0,8889.0,5122.0,19205.0,27.045040354074462,46.284821661025774,26.670137984899768,469.0,802.0,462.0,Moderate,1.996250976308253
150030086341,565,18454.0,2520.0,0.0,20974.0,87.9851244397826,12.014875560217412,0.0,497.0,68.0,0.0,Low,1.120148755602174
150039821001,0,5150.0,0.0,0.0,5150.0,100.0,0.0,0.0,0.0,0.0,0.0,Low,1.0
150030022061,1274,1337.0,2629.0,431.0,4397.0,30.407095747100293,59.79076643165795,9.802137821241756,387.0,762.0,125.0,Moderate,1.7939504207414145
150030034101,1796,7479.0,0.0,0.0,7479.0,100.0,0.0,0.0,1796.0,0.0,0.0,Low,1.0
150030037013,684,1850.0,1399.0,1607.0,4856.0,38.097199341021415,28.80971993410214,33.09308072487644,261.0,197.0,226.0,Low,1.9499588138385502
150030021021,268,6197.0,11024.0,2499.0,19720.0,31.424949290060848,55.902636916835704,12.672413793103448,84.0,150.0,34.0,Moderate,1.8124746450304259
150030086233,1727,41541.0,3878.0,0.0,45419.0,91.46172306743874,8.538276932561264,0.0,1580.0,147.0,0.0,Low,1.0853827693256126
150030037022,1323,650.0,537.0,1234.0,2421.0,26.848409748037998,22.18091697645601,50.97067327550599,355.0,293.0,674.0,High,2.24122263527468
150030037021,424,2171.0,1042.0,1731.0,4944.0,43.91181229773463,21.076051779935277,35.012135922330096,186.0,89.0,148.0,Low,1.9110032362459546
150030068132,106,5006.0,2571.0,2.0,7579.0,66.0509302018736,33.92268109249241,0.02638870563398865,70.0,36.0,0.0,Low,1.3397545850376038
150030042011,729,923.0,464.0,0.0,1387.0,66.5465032444124,33.453496755587594,0.0,485.0,244.0,0.0,Low,1.334534967555876
150030019051,601,671.0,736.0,1399.0,2806.0,23.91304347826087,26.229508196721312,49.85744832501781,144.0,158.0,300.0,High,2.2594440484675693
150030068131,2361,7308.0,2314.0,180.0,9802.0,74.55621301775149,23.607427055702917,1.836359926545603,1760.0,557.0,43.0,Low,1.2728014690879412
150030078093,636,36604.0,4994.0,0.0,41598.0,87.9946151257272,12.005384874272803,0.0,560.0,76.0,0.0,Low,1.120053848742728
150030092031,1980,101016.0,4259.0,0.0,105275.0,95.95440512942294,4.04559487057706,0.0,1900.0,80.0,0.0,Low,1.0404559487057705
150030047011,1220,15429.0,1.0,0.0,15430.0,99.99351911860013,0.006480881399870383,0.0,1220.0,0.0,0.0,Low,1.0000648088139987
150030105101,1997,29048.0,12769.0,42011.0,83828.0,34.651906284296416,15.232380588824737,50.115713126878845,692.0,304.0,1001.0,High,2.1546380684258244
150039802001,537,51452.0,153525.0,1046492.0,1251469.0,4.111328366903216,12.267583136298223,83.62108849679856,22.0,66.0,449.0,High,2.7950976012989535
150030086262,1468,114085.0,10773.0,85.0,124943.0,91.30963719456072,8.622331783293182,0.06803102214609862,1340.0,127.0,1.0,Low,1.0875839382758539
150030109033,880,1534.0,14132.0,4408.0,20074.0,7.641725615223673,70.39952176945302,21.958752615323306,67.0,620.0,193.0,Moderate,2.1431702700009962
150030008003,1636,55638.0,0.0,0.0,55638.0,100.0,0.0,0.0,1636.0,0.0,0.0,Low,1.0
150030001222,1049,22422.0,1408.0,0.0,23830.0,94.0914813260596,5.908518673940411,0.0,987.0,62.0,0.0,Low,1.0590851867394042
150030023022,703,1140.0,4506.0,3032.0,8678.0,13.136667434892832,51.92440654528693,34.93892601982024,92.0,365.0,246.0,Moderate,2.218022585849274
150030023013,1586,2373.0,5198.0,1169.0,8740.0,27.15102974828375,59.473684210526315,13.375286041189932,431.0,943.0,212.0,Moderate,1.8622425629290618
150030086272,1373,332040.0,43303.0,0.0,375343.0,88.46308576422099,11.536914235779006,0.0,1215.0,158.0,0.0,Low,1.11536914235779
150030115005,962,188226.0,0.0,0.0,188226.0,100.0,0.0,0.0,962.0,0.0,0.0,Low,1.0
150030115002,2178,39468.0,4489.0,0.0,43957.0,89.78774711650021,10.212252883499783,0.0,1956.0,222.0,0.0,Low,1.1021225288349978
150030047023,1043,23878.0,0.0,0.0,23878.0,100.0,0.0,0.0,1043.0,0.0,0.0,Low,1.0
150030047021,914,19985.0,0.0,0.0,19985.0,100.0,0.0,0.0,914.0,0.0,0.0,Low,1.0
150039822001,1262,319505.0,490306.0,727663.0,1537474.0,20.781164429447262,31.89036042235511,47.32847514819763,262.0,402.0,597.0,High,2.265473107187504
150030096083,822,70947.0,32605.0,452647.0,556199.0,12.755686364053155,5.862110503614713,81.38220313233214,105.0,48.0,669.0,High,2.68626516768279
150030068101,3136,86442.0,0.0,0.0,86442.0,100.0,0.0,0.0,3136.0,0.0,0.0,Low,1.0
150030114012,1298,30689.0,55077.0,23841.0,109607.0,27.999124143530977,50.249527858622166,21.751347997846853,363.0,652.0,282.0,Moderate,1.9375222385431587
150030068141,1426,3909.0,601.0,0.0,4510.0,86.6740576496674,13.325942350332594,0.0,1236.0,190.0,0.0,Low,1.133259423503326
150030023012,1436,1542.0,2322.0,928.0,4792.0,32.17863105175292,48.45575959933222,19.36560934891486,462.0,696.0,278.0,Moderate,1.8718697829716193
150030001083,1296,934.0,8744.0,50573.0,60251.0,1.5501817397221622,14.512622197141955,83.93719606313587,20.0,188.0,1088.0,High,2.8238701432341373
150030088022,2046,28768.0,1800.0,345.0,30913.0,93.06117167534694,5.82279299970886,1.1160353249441983,1904.0,119.0,23.0,Low,1.0805486364959727
150030086252,2395,58878.0,26.0,0.0,58904.0,99.95586038299606,0.04413961700393861,0.0,2394.0,1.0,0.0,Low,1.0004413961700394
150030084072,1841,19140.0,23144.0,150.0,42434.0,45.10534005750106,54.541169816656456,0.3534901258424848,830.0,1004.0,7.0,Moderate,1.5524815006834143
150030088011,1576,22258.0,0.0,0.0,22258.0,100.0,0.0,0.0,1576.0,0.0,0.0,Low,1.0
150030087023,893,12349.0,3744.0,170.0,16263.0,75.93309967410687,23.021582733812952,1.045317592080182,678.0,206.0,9.0,Low,1.2511221791797331
150030087074,907,8676.0,7178.0,6144.0,21998.0,39.43994908628057,32.630239112646606,27.929811801072823,358.0,296.0,253.0,Low,1.8848986271479224
150030073023,1204,23201.0,61495.0,5935.0,90631.0,25.599408590879502,67.85205944985712,6.5485319592633875,308.0,817.0,79.0,Moderate,1.809491233683839
150030098042,2092,71127.0,35560.0,3383.0,110070.0,64.61978740801308,32.306713909330426,3.073498682656491,1352.0,676.0,64.0,Low,1.384537112746434
150030102031,1113,269369.0,133297.0,504987.0,907653.0,29.67753095070473,14.685898685951571,55.636570363343694,330.0,163.0,619.0,High,2.2595903941263895
150030089361,1622,43308.0,3443.0,0.0,46751.0,92.6354516480931,7.364548351906911,0.0,1503.0,119.0,0.0,Low,1.0736454835190692
150030044022,1110,19682.0,3175.0,0.0,22857.0,86.10928818305115,13.890711816948857,0.0,956.0,154.0,0.0,Low,1.1389071181694885
150030089132,1149,18926.0,1474.0,0.0,20400.0,92.77450980392157,7.225490196078431,0.0,1066.0,83.0,0.0,Low,1.0722549019607843
150030105102,1172,40559.0,3708.0,865.0,45132.0,89.86749977842773,8.215900026588674,1.9166001949836038,1053.0,96.0,22.0,Low,1.120491004165559
150030070012,709,38193.0,610.0,0.0,38803.0,98.42795660129372,1.5720433987062858,0.0,698.0,11.0,0.0,Low,1.015720433987063
150030103102,518,14303.0,155.0,0.0,14458.0,98.92792917415963,1.072070825840365,0.0,512.0,6.0,0.0,Low,1.0107207082584035
150030070022,1703,113347.0,1339.0,0.0,114686.0,98.83246429381093,1.1675357061890728,0.0,1683.0,20.0,0.0,Low,1.0116753570618908
150030094022,1082,25144.0,7015.0,0.0,32159.0,78.18651077458875,21.813489225411235,0.0,846.0,236.0,0.0,Low,1.2181348922541124
150030016022,912,16853.0,0.0,0.0,16853.0,100.0,0.0,0.0,912.0,0.0,0.0,Low,1.0
150039400071,2098,51175.0,27318.0,102855.0,181348.0,28.219224915631823,15.063855129364537,56.71691995500364,592.0,316.0,1190.0,High,2.2849769503937183
150030099062,576,5894996.0,956802.0,922477.0,7774275.0,75.82695492505732,12.307282672660795,11.865762402281884,437.0,71.0,68.0,Low,1.3603880747722457
150030111063,1362,123775.0,6601.0,375.0,130751.0,94.66466795665043,5.048527353519285,0.2868046898302881,1289.0,69.0,4.0,Low,1.0562213673317986
150030099061,1412,8249.0,22427.0,144750.0,175426.0,4.702267622815318,12.784307913308176,82.5134244638765,66.0,181.0,1165.0,High,2.778111568410612
150030111041,1403,1824.0,24819.0,14219.0,40862.0,4.463805002202535,60.73858352503548,34.79761147276198,63.0,852.0,488.0,Moderate,2.3033380647055943
150030001153,119,4643.0,6710.0,1663.0,13016.0,35.67148125384143,51.5519360786724,12.776582667486172,42.0,61.0,15.0,Moderate,1.7710510141364475
150030112013,653,24113.0,11924.0,47639.0,83676.0,28.817104068072087,14.250203164587216,56.9326927673407,188.0,93.0,372.0,High,2.281155886992686
150030056021,1307,29311.0,6018.0,702.0,36031.0,81.3493935777525,16.702284144209152,1.9483222780383558,1063.0,218.0,25.0,Low,1.2059892870028586
150030084182,1684,917.0,15214.0,27700.0,43831.0,2.0921265770801485,34.710592959321026,63.19728046359883,35.0,585.0,1064.0,High,2.611051538865187
150030103091,1074,272779.0,26279.0,0.0,299058.0,91.21274134114454,8.787258658855473,0.0,980.0,94.0,0.0,Low,1.0878725865885548
150030067045,2190,67985.0,24960.0,5559.0,98504.0,69.01750182733696,25.339072524973606,5.643425647689434,1511.0,555.0,124.0,Low,1.3662592382035248
150030068062,856,28231.0,244.0,0.0,28475.0,99.14310798946444,0.8568920105355575,0.0,849.0,7.0,0.0,Low,1.0085689201053556
150030068111,1948,100989.0,0.0,0.0,100989.0,100.0,0.0,0.0,1948.0,0.0,0.0,Low,1.0
150030048012,978,28027.0,4271.0,0.0,32298.0,86.77627097653105,13.223729023468945,0.0,849.0,129.0,0.0,Low,1.1322372902346896
150030098041,604,8775.0,817.0,0.0,9592.0,91.48248540450375,8.517514595496246,0.0,553.0,51.0,0.0,Low,1.0851751459549626
150030086324,947,166520.0,3200.0,0.0,169720.0,98.11454159792599,1.8854584020740042,0.0,929.0,18.0,0.0,Low,1.0188545840207401
150030086321,595,47447.0,0.0,0.0,47447.0,100.0,0.0,0.0,595.0,0.0,0.0,Low,1.0
150030075084,2257,63055.0,10416.0,23.0,73494.0,85.79611941110838,14.172585517185077,0.03129507170653387,1936.0,320.0,1.0,Low,1.1423517566059815
150030078161,280,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030078133,732,25586.0,0.0,0.0,25586.0,100.0,0.0,0.0,732.0,0.0,0.0,Low,1.0
150030102022,1111,921759.0,227488.0,72497.0,1221744.0,75.44616548147566,18.619940020167892,5.933894498356448,838.0,207.0,66.0,Low,1.304877290168808
150030075072,591,86339.0,8155.0,0.0,94494.0,91.36982242258767,8.630177577412322,0.0,540.0,51.0,0.0,Low,1.0863017757741231
150030048021,1383,20787.0,4028.0,0.0,24815.0,83.76788232923636,16.232117670763653,0.0,1159.0,224.0,0.0,Low,1.1623211767076365
150030027022,867,60949.0,1866.0,0.0,62815.0,97.02937196529491,2.9706280347050864,0.0,841.0,26.0,0.0,Low,1.029706280347051
150030089341,1161,62271.0,0.0,0.0,62271.0,100.0,0.0,0.0,1161.0,0.0,0.0,Low,1.0
150030019052,952,1183.0,915.0,1676.0,3774.0,31.346051934287228,24.24483306836248,44.409114997350294,298.0,231.0,423.0,High,2.130630630630631
150030097052,775,56628.0,23774.0,158474.0,238876.0,23.70602320869405,9.95244394581289,66.34153284549306,184.0,77.0,514.0,High,2.42635509636799
150030035041,835,13624.0,1378.0,0.0,15002.0,90.81455805892547,9.185441941074524,0.0,758.0,77.0,0.0,Low,1.0918544194107451
150030097072,805,24133.0,29847.0,29614.0,83594.0,28.869296839486086,35.704715649448524,35.42598751106539,232.0,287.0,285.0,Moderate,2.065566906715793
150030089362,1426,37334.0,1834.0,0.0,39168.0,95.31760620915033,4.682393790849673,0.0,1359.0,67.0,0.0,Low,1.0468239379084967
150030098031,1837,5802.0,14772.0,1257.0,21831.0,26.576886079428334,67.66524666758279,5.757867252988869,488.0,1243.0,106.0,Moderate,1.7918098117356054
150030089282,1611,62773.0,7752.0,0.0,70525.0,89.0081531371854,10.991846862814606,0.0,1434.0,177.0,0.0,Low,1.109918468628146
150030089292,1111,37026.0,6256.0,0.0,43282.0,85.54595443833463,14.454045561665357,0.0,950.0,161.0,0.0,Low,1.1445404556166536
150030038015,0,4910.0,11026.0,55926.0,71862.0,6.832540146391695,15.343296874565137,77.82416297904317,0.0,0.0,0.0,High,2.709916228326515
150039400031,1926,64726.0,62578.0,31790.0,159094.0,40.68412385130803,39.333978654129005,19.981897494562965,784.0,758.0,385.0,Low,1.7929777364325492
150030080132,1227,37618.0,1666.0,0.0,39284.0,95.75908766928012,4.240912330719886,0.0,1175.0,52.0,0.0,Low,1.0424091233071988
150030086231,1862,42184.0,3676.0,0.0,45860.0,91.98430004361099,8.015699956389009,0.0,1713.0,149.0,0.0,Low,1.08015699956389
150030080053,780,15782.0,4909.0,0.0,20691.0,76.27470881059398,23.725291189406022,0.0,595.0,185.0,0.0,Low,1.2372529118940603
150030080121,1400,40712.0,0.0,0.0,40712.0,100.0,0.0,0.0,1400.0,0.0,0.0,Low,1.0
150030107023,1436,46917.0,52.0,0.0,46969.0,99.8892886797675,0.11071132023249376,0.0,1434.0,2.0,0.0,Low,1.001107113202325
150030011021,633,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030069001,792,35699.0,847.0,0.0,36546.0,97.68237289990697,2.3176271000930333,0.0,774.0,18.0,0.0,Low,1.0231762710009302
150030068151,2378,5259.0,116.0,0.0,5375.0,97.84186046511628,2.1581395348837207,0.0,2327.0,51.0,0.0,Low,1.0215813953488373
150030051002,1172,9425.0,6111.0,3237.0,18773.0,50.20508176636659,32.55206946146061,17.2428487721728,588.0,382.0,202.0,Low,1.6703776700580621
150030089092,1531,44068.0,0.0,0.0,44068.0,100.0,0.0,0.0,1531.0,0.0,0.0,Low,1.0
150030001193,338,1999.0,12508.0,16266.0,30773.0,6.4959542456049135,40.646020862444345,52.85802489195074,22.0,137.0,179.0,High,2.463620706463458
150030043012,1440,91872.0,204.0,0.0,92076.0,99.77844389417437,0.22155610582562232,0.0,1437.0,3.0,0.0,Low,1.0022155610582562
150030042022,859,6208.0,4828.0,983.0,12019.0,51.651551709792834,40.169731258840166,8.178717031367002,444.0,345.0,70.0,Low,1.5652716532157418
150030037012,700,1609.0,964.0,1502.0,4075.0,39.48466257668712,23.65644171779141,36.85889570552147,276.0,166.0,258.0,Low,1.9737423312883435
150030084113,1139,17373.0,6772.0,1147.0,25292.0,68.68970425430966,26.7752649058991,4.535030839791238,782.0,305.0,52.0,Low,1.3584532658548159
150030065001,3210,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030095101,1131,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030077022,1448,38140.0,5403.0,0.0,43543.0,87.59157614312288,12.40842385687711,0.0,1268.0,180.0,0.0,Low,1.124084238568771
150030056012,864,7291.0,3576.0,614.0,11481.0,63.50492117411375,31.147112620851843,5.347966205034405,549.0,269.0,46.0,Low,1.4184304503092064
150030109052,1515,3658.0,30746.0,2872.0,37276.0,9.813284687198196,82.48202596845155,7.7046893443502515,149.0,1250.0,117.0,Moderate,1.9789140465715205
150030045001,981,5892.0,2076.0,0.0,7968.0,73.94578313253012,26.054216867469883,0.0,725.0,256.0,0.0,Low,1.2605421686746987
150030086273,1212,47105.0,3911.0,0.0,51016.0,92.33377763838796,7.666222361612044,0.0,1119.0,93.0,0.0,Low,1.0766622236161205
150030092012,1021,23797.0,5225.0,0.0,29022.0,81.99641651161188,18.00358348838812,0.0,837.0,184.0,0.0,Low,1.180035834883881
150030092022,1781,64298.0,0.0,0.0,64298.0,100.0,0.0,0.0,1781.0,0.0,0.0,Low,1.0
150030093023,1381,25617.0,1576.0,0.0,27193.0,94.20439083587688,5.79560916412312,0.0,1301.0,80.0,0.0,Low,1.0579560916412312
150030095121,1376,87106.0,2488.0,0.0,89594.0,97.2230283277898,2.7769716722101925,0.0,1338.0,38.0,0.0,Low,1.0277697167221018
150030086311,1620,45642.0,6961.0,0.0,52603.0,86.76691443453795,13.233085565462046,0.0,1406.0,214.0,0.0,Low,1.1323308556546205
150030056022,820,5979.0,4122.0,1501.0,11602.0,51.534218238234786,35.528357179796586,12.937424581968626,423.0,291.0,106.0,Low,1.6140320634373384
150030096105,1712,2059.0,15705.0,11334.0,29098.0,7.0760877036222425,53.9727816344766,38.95113066190116,121.0,924.0,667.0,Moderate,2.318750429582789
150030021013,858,979.0,2716.0,490.0,4185.0,23.393070489844682,64.8984468339307,11.708482676224612,201.0,557.0,100.0,Moderate,1.8831541218637993
150030091003,1557,17171.0,1072.0,0.0,18243.0,94.12377350216521,5.876226497834787,0.0,1466.0,91.0,0.0,Low,1.058762264978348
150030109044,920,1523.0,17364.0,1572.0,20459.0,7.444156605894717,84.87218339117258,7.683660002932695,68.0,781.0,71.0,Moderate,2.0023950339703798
150030037023,1009,5263.0,5196.0,7412.0,17871.0,29.44994684125119,29.075037770689942,41.475015388058864,297.0,293.0,418.0,High,2.120250685468077
150030037033,772,3890.0,1905.0,1960.0,7755.0,50.1611863313991,24.564796905222437,25.274016763378466,387.0,190.0,195.0,Low,1.7511283043197936
150030022041,1344,1016.0,2730.0,1977.0,5723.0,17.75292678665036,47.70225406255461,34.544819150795036,239.0,641.0,464.0,Moderate,2.1679189236414467
150030031031,1718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030095092,1734,43070.0,0.0,0.0,43070.0,100.0,0.0,0.0,1734.0,0.0,0.0,Low,1.0
150030095081,1958,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,No Data,0.0
150030111044,1104,9112.0,23196.0,33776.0,66084.0,13.788511591308032,35.100780824405305,51.110707584286665,152.0,388.0,564.0,High,2.3732219599297864
150030060002,1487,13119.0,1161.0,0.0,14280.0,91.86974789915966,8.130252100840336,0.0,1366.0,121.0,0.0,Low,1.0813025210084033
150030080101,599,23917.0,0.0,0.0,23917.0,100.0,0.0,0.0,599.0,0.0,0.0,Low,1.0
150030034141,642,3262.0,997.0,0.0,4259.0,76.59074900211317,23.409250997886826,0.0,492.0,150.0,0.0,Low,1.2340925099788682
150030034091,1243,4098.0,0.0,0.0,4098.0,100.0,0.0,0.0,1243.0,0.0,0.0,Low,1.0
150030101012,889,122992.0,11351.0,3041.0,137384.0,89.52425318814417,8.262243055959937,2.213503755895883,796.0,73.0,20.0,Low,1.126892505677517
150030001223,744,58427.0,12854.0,455.0,71736.0,81.44725103156017,17.91847886695662,0.6342701014832163,606.0,133.0,5.0,Low,1.1918701906992306
150030064023,1884,1108.0,0.0,0.0,1108.0,100.0,0.0,0.0,1884.0,0.0,0.0,Low,1.0
150030068192,2021,3552.0,2284.0,0.0,5836.0,60.863605209047286,39.13639479095271,0.0,1230.0,791.0,0.0,Low,1.391363947909527
150030084151,1590,32048.0,843.0,0.0,32891.0,97.43698884193245,2.5630111580675563,0.0,1549.0,41.0,0.0,Low,1.0256301115806756
150030084161,1595,11208.0,0.0,0.0,11208.0,100.0,0.0,0.0,1595.0,0.0,0.0,Low,1.0
150030083022,2226,36273.0,37669.0,78.0,74020.0,49.00432315590381,50.890299918940826,0.10537692515536343,1091.0,1133.0,2.0,Moderate,1.5110105376925156
150030100003,2401,90177.0,0.0,0.0,90177.0,100.0,0.0,0.0,2401.0,0.0,0.0,Low,1.0
150030096084,2050,61921.0,13479.0,3197.0,78597.0,78.78290519994403,17.149509523264246,4.0675852767917355,1615.0,352.0,83.0,Low,1.2528468007684772
150030097062,822,123414.0,9729.0,167.0,133310.0,92.57670092266147,7.298027154752082,0.12527192258645264,761.0,60.0,1.0,Low,1.0754857099992499
150030097053,1135,22702.0,17906.0,1.0,40609.0,55.9038636755399,44.093673816149135,0.0024625083109655497,635.0,500.0,0.0,Low,1.4409859883277105
150030096092,1270,12769.0,5249.0,0.0,18018.0,70.86802086802086,29.13197913197913,0.0,900.0,370.0,0.0,Low,1.2913197913197914
150030109043,1234,3500.0,21791.0,14698.0,39989.0,8.752406911900772,54.49248543349421,36.75510765460502,108.0,672.0,454.0,Moderate,2.2800270074270426
150030001192,914,18705.0,2150.0,0.0,20855.0,89.69072164948454,10.309278350515463,0.0,820.0,94.0,0.0,Low,1.1030927835051547
150030068181,1930,4260.0,4015.0,0.0,8275.0,51.48036253776434,48.51963746223565,0.0,994.0,936.0,0.0,Low,1.4851963746223564
150030001181,1845,107855.0,14337.0,520.0,122712.0,87.89278962122694,11.683453940934871,0.4237564378381902,1622.0,216.0,8.0,Low,1.1253096681661126
150030002005,845,76466.0,9639.0,2847.0,88952.0,85.96321611655723,10.836181311268998,3.2006025721737568,726.0,92.0,27.0,Low,1.1723738645561652
150030019072,510,856.0,547.0,492.0,1895.0,45.17150395778364,28.865435356200525,25.963060686015833,230.0,147.0,132.0,Low,1.807915567282322
150030017001,1194,37226.0,7749.0,620.0,45595.0,81.64491720583398,16.99528457067661,1.3597982234894177,975.0,203.0,16.0,Low,1.1971488101765544
150030015021,1141,12881.0,2014.0,0.0,14895.0,86.47868412218865,13.521315877811347,0.0,987.0,154.0,0.0,Low,1.1352131587781134
150030001161,2140,26985.0,2532.0,3783.0,33300.0,81.03603603603604,7.603603603603604,11.36036036036036,1734.0,163.0,243.0,Low,1.3032432432432433
150030001201,579,9141.0,9907.0,2120.0,21168.0,43.18310657596372,46.80177626606198,10.015117157974302,250.0,271.0,58.0,Moderate,1.6683201058201058
150030024014,1020,564.0,1954.0,1191.0,3709.0,15.206255055270962,52.68266379077918,32.11108115394985,155.0,537.0,328.0,Moderate,2.1690482609867887
150030038025,879,4509.0,3118.0,4168.0,11795.0,38.22806273844849,26.434930055108097,35.33700720644341,336.0,232.0,311.0,Low,1.9710894446799492
150030038022,2396,1896.0,1137.0,1529.0,4562.0,41.56071898290223,24.92327926348093,33.516001753616834,996.0,597.0,803.0,Low,1.919552827707146
